ticket_id,customer_id,issue_type,created_at,resolved_at
586,586,"Basic Industries",2024-12-24,2024-08-24
587,587,n/a,2025-04-19,2025-05-09
588,588,Finance,2024-06-18,2025-03-16
589,589,"Consumer Services",2024-10-25,2024-11-04
590,590,"Consumer Non-Durables",2025-01-11,2025-01-29
591,591,n/a,2024-08-31,2024-09-17
592,592,"Basic Industries",2024-06-30,2024-06-14
593,593,Technology,2024-10-31,2024-09-26
594,594,"Health Care",2025-05-18,2024-11-17
595,595,"Consumer Services",2024-11-25,2024-12-12
596,596,n/a,2024-07-11,2024-08-05
597,597,"Consumer Durables",2024-11-30,2024-05-31
598,598,n/a,2025-05-02,2024-06-20
599,599,"Consumer Services",2024-11-27,2025-01-21
600,600,Finance,2025-04-28,2024-10-25
601,601,"Consumer Services",2024-09-27,2024-12-08
602,602,"Consumer Services",2025-01-23,2024-11-20
603,603,"Consumer Non-Durables",2025-03-14,2024-08-20
604,604,Finance,2025-04-28,2024-10-24
605,605,"Health Care",2024-08-07,2024-09-28
606,606,"Basic Industries",2024-08-21,2024-12-31
607,607,n/a,2025-01-13,2024-10-21
608,608,n/a,2024-08-04,2024-12-03
609,609,n/a,2025-03-10,2024-09-02
610,610,"Consumer Services",2025-02-20,2024-10-07
611,611,Finance,2024-06-07,2024-06-16
612,612,Technology,2024-06-20,2025-04-06
613,613,"Consumer Services",2024-08-29,2025-04-02
614,614,n/a,2025-04-11,2025-05-15
615,615,Finance,2025-03-25,2024-12-02
616,616,Finance,2024-09-13,2025-01-20
617,617,n/a,2024-07-25,2024-06-18
618,618,"Health Care",2025-02-09,2024-08-26
619,619,"Basic Industries",2024-05-30,2024-11-22
620,620,"Consumer Durables",2025-03-14,2024-10-20
621,621,"Public Utilities",2025-01-15,2025-01-04
622,622,Finance,2024-11-02,2024-07-14
623,623,"Consumer Non-Durables",2024-07-20,2024-10-08
624,624,Finance,2024-10-24,2024-07-07
625,625,"Health Care",2024-06-25,2024-07-19
626,626,"Basic Industries",2025-04-17,2024-08-09
627,627,n/a,2025-01-19,2024-09-29
628,628,"Health Care",2024-05-24,2025-03-22
629,629,n/a,2025-05-15,2024-12-13
630,630,Finance,2024-12-11,2025-01-15
631,631,Technology,2025-01-05,2024-07-13
632,632,"Basic Industries",2024-12-02,2024-06-21
633,633,"Consumer Services",2024-07-25,2024-07-05
634,634,Energy,2025-01-05,2024-12-25
635,635,"Consumer Services",2024-06-21,2024-06-24
636,636,n/a,2024-09-27,2025-04-23
637,637,Finance,2025-04-10,2024-09-15
638,638,Finance,2025-05-09,2024-07-08
639,639,n/a,2025-03-12,2025-01-04
640,640,Finance,2024-07-22,2024-08-04
641,641,n/a,2024-09-05,2025-02-22
642,642,"Consumer Services",2024-06-23,2024-11-26
643,643,Energy,2024-07-03,2025-01-14
644,644,Transportation,2024-08-27,2024-12-30
645,645,Finance,2024-08-05,2024-12-27
646,646,"Health Care",2025-01-08,2025-04-17
647,647,Technology,2025-03-13,2024-10-04
648,648,Finance,2025-05-19,2024-12-12
649,649,"Health Care",2025-01-30,2024-11-09
650,650,Technology,2024-10-09,2024-10-19
651,651,Finance,2025-04-17,2025-01-19
652,652,"Health Care",2025-05-06,2025-04-13
653,653,"Basic Industries",2024-07-21,2024-12-13
654,654,"Capital Goods",2024-07-31,2025-03-08
655,655,"Consumer Services",2025-05-08,2024-06-22
656,656,n/a,2025-02-24,2024-10-03
657,657,Finance,2025-01-29,2024-11-21
658,658,"Consumer Non-Durables",2025-01-25,2024-09-30
659,659,"Capital Goods",2024-10-19,2024-05-31
660,660,"Consumer Services",2024-10-25,2024-08-16
661,661,"Consumer Services",2025-05-06,2024-09-17
662,662,"Consumer Services",2024-12-15,2025-01-09
663,663,"Health Care",2025-02-13,2024-10-16
664,664,Technology,2025-03-16,2024-06-30
665,665,"Public Utilities",2024-11-06,2024-06-17
666,666,"Basic Industries",2024-07-23,2025-01-05
667,667,"Consumer Services",2025-03-19,2024-06-30
668,668,"Consumer Services",2025-01-15,2025-05-18
669,669,Finance,2024-07-08,2025-02-22
670,670,"Health Care",2024-06-25,2024-10-24
671,671,Finance,2024-12-31,2025-03-23
672,672,Technology,2025-04-27,2025-02-13
673,673,"Consumer Services",2025-01-25,2024-10-26
674,674,"Consumer Durables",2025-05-11,2025-05-22
675,675,"Capital Goods",2025-01-26,2024-11-22
676,676,n/a,2025-05-19,2025-04-07
677,677,"Health Care",2025-04-29,2025-04-19
678,678,n/a,2025-05-13,2025-05-14
679,679,"Health Care",2024-07-18,2024-09-25
680,680,"Capital Goods",2024-09-26,2024-09-10
681,681,"Consumer Services",2024-07-08,2025-05-11
682,682,Finance,2025-05-18,2024-08-23
683,683,"Public Utilities",2025-01-09,2025-01-07
684,684,Miscellaneous,2024-07-04,2025-01-07
685,685,"Consumer Non-Durables",2024-07-08,2025-03-04
686,686,n/a,2025-03-27,2025-01-14
687,687,"Capital Goods",2025-03-25,2025-01-11
688,688,n/a,2025-03-05,2024-08-03
689,689,"Capital Goods",2025-05-06,2025-05-05
690,690,n/a,2024-06-27,2025-02-10
691,691,"Consumer Services",2025-01-17,2024-12-13
692,692,"Capital Goods",2025-04-21,2024-06-26
693,693,Technology,2024-12-20,2025-03-06
694,694,"Basic Industries",2025-05-22,2025-01-16
695,695,Technology,2024-06-12,2025-02-23
696,696,"Consumer Services",2024-12-11,2024-06-24
697,697,"Consumer Non-Durables",2025-02-18,2025-04-13
698,698,Technology,2025-04-25,2024-07-27
699,699,"Capital Goods",2024-11-24,2024-06-22
700,700,"Health Care",2024-07-13,2024-07-02
701,701,"Health Care",2024-07-13,2024-11-01
702,702,"Consumer Services",2025-03-25,2024-05-29
703,703,"Health Care",2025-03-25,2024-06-20
704,704,"Health Care",2025-05-13,2024-07-04
705,705,n/a,2024-12-18,2024-06-28
706,706,"Health Care",2024-06-25,2024-12-20
707,707,"Consumer Services",2024-07-19,2024-07-10
708,708,n/a,2025-02-16,2025-01-06
709,709,Finance,2025-01-10,2025-04-12
710,710,n/a,2024-07-01,2025-01-15
711,711,n/a,2024-07-23,2024-06-12
712,712,"Consumer Non-Durables",2025-02-18,2025-02-15
713,713,"Capital Goods",2024-12-08,2024-06-30
714,714,Technology,2024-06-08,2024-10-13
715,715,"Consumer Services",2024-11-03,2024-08-18
716,716,"Health Care",2024-06-01,2024-07-21
717,717,Energy,2025-03-29,2025-02-08
718,718,"Public Utilities",2024-07-05,2025-04-19
719,719,"Consumer Services",2024-11-21,2025-03-07
720,720,"Health Care",2024-10-10,2024-06-08
721,721,Transportation,2025-01-30,2025-05-17
722,722,n/a,2024-07-11,2025-04-11
723,723,"Basic Industries",2024-12-05,2024-09-29
724,724,n/a,2024-06-17,2024-11-06
725,725,n/a,2024-12-13,2025-01-28
726,726,"Consumer Services",2024-11-30,2025-03-30
727,727,"Public Utilities",2024-07-16,2024-07-22
728,728,"Health Care",2024-06-30,2024-06-16
729,729,Finance,2024-09-15,2025-05-20
730,730,Technology,2024-08-14,2024-10-16
731,731,Technology,2024-09-06,2024-10-16
732,732,Finance,2025-01-03,2024-08-22
733,733,n/a,2024-10-26,2024-11-15
734,734,"Consumer Services",2025-03-06,2024-09-21
735,735,"Public Utilities",2024-11-11,2024-07-14
736,736,"Consumer Services",2025-01-17,2024-10-31
737,737,"Health Care",2025-05-08,2024-10-05
738,738,Finance,2024-10-02,2025-02-21
739,739,Finance,2025-05-16,2024-12-07
740,740,"Public Utilities",2024-06-06,2024-07-07
741,741,n/a,2024-08-17,2025-02-05
742,742,"Capital Goods",2025-03-04,2025-04-16
743,743,"Consumer Non-Durables",2025-01-17,2024-06-27
744,744,n/a,2024-10-08,2024-07-03
745,745,n/a,2025-03-18,2025-05-14
746,746,n/a,2024-06-08,2024-10-21
747,747,Miscellaneous,2024-12-11,2025-02-15
748,748,Technology,2024-09-18,2024-11-25
749,749,Energy,2024-08-13,2024-11-15
750,750,n/a,2024-06-23,2025-04-22
751,751,"Consumer Non-Durables",2024-11-04,2024-07-13
752,752,"Capital Goods",2025-03-24,2025-05-20
753,753,"Consumer Services",2025-01-06,2024-12-29
754,754,n/a,2024-12-15,2025-02-19
755,755,Finance,2025-01-27,2025-02-03
756,756,"Health Care",2024-10-22,2025-04-14
757,757,"Public Utilities",2024-06-06,2024-07-09
758,758,"Consumer Non-Durables",2025-01-06,2025-04-13
759,759,n/a,2024-12-08,2025-03-29
760,760,Technology,2025-03-20,2024-09-05
761,761,n/a,2024-05-23,2025-01-13
762,762,n/a,2024-08-17,2024-12-04
763,763,"Consumer Services",2025-03-26,2025-04-30
764,764,Finance,2025-04-08,2024-07-20
765,765,"Basic Industries",2025-05-05,2024-06-24
766,766,n/a,2025-01-21,2024-07-20
767,767,"Consumer Durables",2024-06-13,2024-10-13
768,768,"Health Care",2024-12-24,2024-12-31
769,769,"Health Care",2024-06-06,2024-09-20
770,770,"Consumer Services",2024-10-24,2025-02-12
771,771,"Public Utilities",2024-12-17,2024-08-26
772,772,n/a,2024-09-23,2024-08-27
773,773,Miscellaneous,2024-05-24,2024-12-29
774,774,Finance,2025-02-08,2024-09-22
775,775,"Capital Goods",2025-04-07,2024-08-08
776,776,Finance,2024-07-20,2024-09-19
777,777,Finance,2025-05-09,2025-04-09
778,778,"Consumer Services",2025-04-12,2025-01-19
779,779,"Public Utilities",2025-04-24,2025-05-20
780,780,Energy,2025-03-27,2024-06-29
781,781,"Health Care",2025-04-14,2024-09-10
782,782,"Capital Goods",2024-06-17,2024-05-26
783,783,Finance,2024-11-14,2025-03-29
784,784,Technology,2024-11-01,2025-01-17
785,785,n/a,2024-07-10,2024-10-23
786,786,Energy,2025-04-28,2024-12-12
787,787,n/a,2025-02-22,2025-02-23
788,788,n/a,2024-09-14,2025-01-25
789,789,Finance,2025-04-01,2024-06-22
790,790,"Consumer Non-Durables",2025-01-06,2024-08-30
791,791,n/a,2024-06-23,2024-06-17
792,792,"Consumer Services",2024-12-29,2024-07-09
793,793,n/a,2025-03-26,2024-08-08
794,794,n/a,2025-03-22,2024-12-18
795,795,Energy,2024-12-04,2025-04-11
796,796,"Capital Goods",2024-07-18,2025-01-26
797,797,"Consumer Services",2025-01-23,2024-11-06
798,798,n/a,2024-08-08,2025-01-06
799,799,n/a,2024-05-27,2024-08-23
800,800,"Consumer Non-Durables",2025-05-01,2024-06-28
801,801,n/a,2025-05-06,2024-12-04
802,802,Technology,2025-04-12,2024-12-21
803,803,"Consumer Non-Durables",2025-01-22,2024-11-02
804,804,"Consumer Services",2024-12-22,2024-08-31
805,805,n/a,2024-07-16,2024-09-15
806,806,Finance,2025-03-01,2024-12-08
807,807,Technology,2025-04-23,2024-11-03
808,808,Finance,2024-10-14,2025-02-17
809,809,n/a,2025-01-23,2024-11-01
810,810,"Health Care",2024-09-02,2024-06-06
811,811,Finance,2024-08-08,2024-09-21
812,812,"Consumer Services",2024-07-16,2024-07-14
813,813,"Capital Goods",2025-04-02,2025-03-10
814,814,Technology,2024-10-07,2024-11-18
815,815,n/a,2024-12-30,2025-05-08
816,816,Technology,2024-11-06,2025-04-22
817,817,"Capital Goods",2024-08-22,2025-04-25
818,818,"Consumer Non-Durables",2024-06-23,2025-03-13
819,819,n/a,2025-04-23,2025-04-22
820,820,Technology,2025-03-20,2024-08-17
821,821,"Consumer Services",2024-11-16,2025-01-23
822,822,n/a,2024-10-21,2025-05-17
823,823,"Capital Goods",2024-06-29,2025-03-06
824,824,n/a,2024-10-11,2025-03-01
825,825,Technology,2024-12-22,2024-11-14
826,826,"Health Care",2024-07-16,2024-11-18
827,827,n/a,2025-03-10,2025-04-04
828,828,Finance,2024-07-28,2025-01-14
829,829,Energy,2024-06-02,2025-04-14
830,830,"Health Care",2024-12-01,2024-05-28
831,831,"Consumer Non-Durables",2025-01-29,2025-01-01
832,832,Technology,2024-11-14,2024-05-24
833,833,"Consumer Services",2024-10-06,2024-09-10
834,834,"Health Care",2024-09-22,2024-12-13
835,835,"Consumer Non-Durables",2024-07-27,2025-04-17
836,836,n/a,2024-10-19,2024-08-07
837,837,"Health Care",2025-02-18,2024-12-07
838,838,"Health Care",2024-10-11,2025-04-25
839,839,Finance,2025-05-02,2025-05-20
840,840,Technology,2024-12-25,2024-12-14
841,841,"Consumer Services",2024-12-29,2025-04-10
842,842,Technology,2024-08-12,2025-04-24
843,843,Miscellaneous,2025-01-28,2024-11-21
844,844,Finance,2024-10-18,2024-07-18
845,845,Finance,2024-11-17,2025-05-10
846,846,n/a,2024-11-25,2025-05-06
847,847,"Health Care",2024-05-23,2025-03-13
848,848,"Health Care",2025-02-05,2024-09-02
849,849,Miscellaneous,2024-12-30,2025-04-21
850,850,n/a,2024-11-16,2024-12-22
851,851,"Health Care",2024-08-03,2024-06-23
852,852,n/a,2024-12-12,2025-03-01
853,853,"Basic Industries",2025-02-01,2024-06-21
854,854,n/a,2024-08-08,2025-04-10
855,855,Technology,2024-10-04,2024-11-12
856,856,n/a,2025-03-10,2024-10-25
857,857,"Basic Industries",2025-02-05,2025-03-08
858,858,n/a,2024-06-30,2024-06-28
859,859,n/a,2024-11-11,2024-11-30
860,860,n/a,2024-07-25,2024-09-15
861,861,n/a,2024-05-28,2024-09-06
862,862,"Basic Industries",2024-09-22,2024-11-02
863,863,Transportation,2025-04-26,2024-08-15
864,864,n/a,2025-01-03,2024-07-14
865,865,Finance,2025-01-01,2024-09-17
866,866,"Public Utilities",2025-02-14,2025-01-10
867,867,n/a,2025-02-25,2025-04-06
868,868,n/a,2024-07-26,2024-12-11
869,869,"Consumer Services",2024-12-01,2025-05-15
870,870,Energy,2024-08-14,2024-06-24
871,871,"Consumer Services",2024-06-17,2025-05-03
872,872,n/a,2025-05-12,2024-09-21
873,873,"Consumer Non-Durables",2024-09-23,2025-02-25
874,874,n/a,2025-01-10,2024-10-01
875,875,Finance,2024-09-15,2024-07-10
876,876,"Consumer Services",2024-08-30,2025-03-16
877,877,"Consumer Services",2025-01-04,2024-09-12
878,878,n/a,2024-09-27,2024-07-15
879,879,"Consumer Services",2024-05-23,2024-12-08
880,880,Energy,2025-04-20,2025-04-17
881,881,"Public Utilities",2024-11-26,2024-09-06
882,882,"Basic Industries",2024-05-23,2025-04-17
883,883,n/a,2025-01-30,2024-06-30
884,884,Transportation,2024-09-04,2025-04-22
885,885,"Capital Goods",2025-01-30,2024-10-30
886,886,Energy,2024-11-04,2025-02-21
887,887,"Consumer Non-Durables",2024-10-01,2024-09-13
888,888,Finance,2025-05-10,2025-02-23
889,889,"Capital Goods",2024-11-13,2024-10-02
890,890,"Health Care",2025-01-02,2024-10-30
891,891,Finance,2024-11-13,2025-03-06
892,892,Finance,2024-09-29,2025-05-06
893,893,Finance,2024-07-23,2025-04-11
894,894,n/a,2024-09-01,2024-09-13
895,895,"Consumer Non-Durables",2024-10-20,2025-01-14
896,896,Technology,2024-06-13,2025-03-13
897,897,"Basic Industries",2024-09-11,2025-03-03
898,898,Finance,2025-04-30,2024-11-08
899,899,n/a,2024-08-07,2025-03-31
900,900,"Capital Goods",2024-06-02,2024-12-25
901,901,"Basic Industries",2024-12-14,2024-10-13
902,902,n/a,2024-09-18,2025-01-03
903,903,"Consumer Non-Durables",2024-09-25,2024-05-30
904,904,Finance,2024-10-23,2024-08-14
905,905,Technology,2024-06-22,2024-06-27
906,906,Finance,2024-12-19,2024-08-22
907,907,"Consumer Services",2025-01-08,2024-11-18
908,908,Finance,2024-09-10,2024-10-08
909,909,Technology,2024-06-02,2024-12-03
910,910,n/a,2024-12-25,2024-08-26
911,911,"Health Care",2024-06-12,2025-03-16
912,912,"Health Care",2025-02-25,2024-06-20
913,913,Finance,2025-05-01,2024-09-02
914,914,"Capital Goods",2024-07-14,2025-02-18
915,915,"Health Care",2025-01-13,2024-12-14
916,916,Finance,2025-03-09,2025-04-11
917,917,Transportation,2024-07-25,2025-05-07
918,918,Finance,2025-02-22,2024-08-22
919,919,n/a,2025-01-19,2025-03-11
920,920,"Health Care",2024-07-25,2024-06-22
921,921,Technology,2025-01-11,2025-03-23
922,922,n/a,2025-02-25,2024-05-27
923,923,"Health Care",2024-07-14,2024-09-08
924,924,"Consumer Services",2024-07-21,2025-05-21
925,925,"Health Care",2025-03-12,2024-08-10
926,926,"Consumer Non-Durables",2024-09-03,2024-06-29
927,927,n/a,2025-05-07,2025-02-10
928,928,"Consumer Services",2025-02-12,2024-10-28
929,929,"Health Care",2024-09-25,2025-01-25
930,930,n/a,2025-03-09,2024-11-30
931,931,Finance,2024-05-30,2025-04-11
932,932,"Public Utilities",2024-10-25,2025-04-30
933,933,n/a,2025-01-03,2025-01-22
934,934,"Health Care",2024-06-06,2025-01-18
935,935,n/a,2024-07-21,2024-06-23
936,936,"Public Utilities",2025-02-22,2024-06-27
937,937,"Consumer Services",2025-05-14,2024-10-06
938,938,n/a,2024-12-18,2024-12-09
939,939,Technology,2025-02-01,2024-07-14
940,940,n/a,2024-11-23,2025-02-08
941,941,"Health Care",2024-06-02,2025-02-20
942,942,"Public Utilities",2025-02-10,2024-11-14
943,943,"Health Care",2024-09-01,2024-08-27
944,944,"Basic Industries",2025-01-06,2025-05-05
945,945,n/a,2024-07-07,2025-02-06
946,946,"Consumer Durables",2024-09-25,2024-08-21
947,947,n/a,2024-09-17,2024-09-25
948,948,Finance,2024-11-18,2025-04-19
949,949,Finance,2025-02-19,2024-05-28
950,950,"Consumer Durables",2025-05-17,2024-08-18
951,951,"Health Care",2024-10-21,2025-04-06
952,952,Finance,2025-04-24,2024-09-28
953,953,n/a,2024-12-05,2024-08-09
954,954,Transportation,2024-12-29,2025-02-02
955,955,Energy,2024-10-26,2024-06-24
956,956,"Basic Industries",2024-12-19,2025-05-11
957,957,"Health Care",2024-06-21,2025-05-15
958,958,"Basic Industries",2024-10-17,2025-03-06
959,959,"Capital Goods",2024-11-18,2024-07-21
960,960,n/a,2024-09-11,2024-09-18
961,961,Energy,2024-12-05,2024-11-15
962,962,n/a,2024-09-13,2024-09-16
963,963,"Health Care",2024-06-02,2025-05-22
964,964,"Consumer Services",2024-08-05,2024-07-26
965,965,n/a,2025-02-06,2024-11-29
966,966,n/a,2024-07-08,2025-02-11
967,967,n/a,2024-09-23,2024-12-01
968,968,"Health Care",2025-01-26,2024-11-05
969,969,Finance,2025-03-19,2024-06-24
970,970,"Public Utilities",2025-05-10,2025-01-14
971,971,Finance,2025-01-26,2024-12-29
972,972,n/a,2024-10-07,2024-06-29
973,973,n/a,2024-07-20,2025-03-03
974,974,"Consumer Services",2024-07-15,2025-04-10
975,975,n/a,2024-11-16,2024-09-29
976,976,"Health Care",2024-08-21,2025-01-08
977,977,n/a,2025-03-24,2025-04-26
978,978,"Consumer Services",2025-02-03,2025-03-01
979,979,Technology,2025-02-01,2025-03-21
980,980,"Health Care",2024-11-03,2025-03-28
981,981,Technology,2024-08-25,2025-03-11
982,982,Energy,2024-06-09,2024-09-15
983,983,Finance,2025-04-12,2025-05-11
984,984,"Health Care",2024-12-21,2024-11-03
985,985,"Consumer Services",2024-07-02,2025-01-04
986,986,Finance,2025-03-05,2024-08-15
987,987,"Consumer Services",2024-12-05,2024-08-02
988,988,n/a,2024-07-22,2024-07-30
989,989,n/a,2025-01-15,2025-03-11
990,990,"Consumer Durables",2025-02-18,2024-06-13
991,991,Finance,2024-07-26,2025-02-25
992,992,"Basic Industries",2024-07-21,2025-03-31
993,993,"Health Care",2024-08-04,2025-01-14
994,994,Finance,2024-12-21,2025-02-09
995,995,n/a,2024-12-18,2024-08-23
996,996,n/a,2024-08-23,2025-02-19
997,997,n/a,2024-10-26,2024-08-07
998,998,Finance,2024-10-04,2024-08-18
999,999,"Basic Industries",2024-10-01,2025-05-19
1000,1000,"Health Care",2024-08-15,2024-12-30
